2025-02-04 16:23:28,718 - INFO - Received OCR result: input='000 "�������"\n���. 4242424242\n���� �������� ����\n������. � ������, �� ����������� 42.���. 42�\n�������� ��� / ������\n20-09-18 ������: ������� ��\n��� 4242 �����: #2\n�������� ������, �� 50 ��\n���������� 100 % 50020\n������\n����� �������� �300.00\n������������ -�0000\n����� ��� ��� 50000\n��� ��� ��������\n��� ��� �����\n���� �� ������������ ��.\n�� ������������� ��� �� �\n��� ���\n���� ��� �������� ����. ���. ���.��\n�����. 4242402424242\n��: 4242424242424242\n��: 422\n���: 4242424242\n5 �\n��\n��\n�\n�\n������� �� �������\n' confidence=43.36752136752137 word_count=85 status='success' language='rus' id='1'
2025-02-04 16:28:46,397 - INFO - Received OCR result: input='000 "РОМАШКА"\nИНН. 4242424242\nвыра ловелаеь соку\nРоссия. г Москва, уп Профсоюзная 42.стр. 42С\nКАССОВЫЙ ЧЕХ / ПРИХОД\n20-09-18 КАССИР: РОМАШКА РР\nЧЕК 4242 СМЕНА: #2\nДОСТАВКА ЦВЕТОВ, ДО 50 шт\nПРЕДОПЛАТА 100 % 50020\nУСЛУГА\nВСЕГО ПОЛУЧЕНО —300.00\nЭЛЕКТРОННЫМИ -в0000\nСУММА БЕЗ НАС 50000\nЖКТ АЛЯ ИНТЕРНЕТ\nсно усн доход\nСАЙТ нс Понегогтамек му.\nЭЛ АДРПОКУПАТЕЛЯ лем ао г\nоед оед\nСАЙТ ЦПЯ ПРОВЕРКИ ЧЕКА. млм. ОРО.га\nРНККТ. 4242402424242\nФН: 4242424242424242\nФД: 422\nФПД: 4242424242\n5 Е\nсч\nее\nЯ\nЕ\nСПАСИБО ЗА ПОКУПКУ\n' confidence=43.36752136752137 word_count=85 status='success' language='rus' id='1'
2025-02-04 16:28:48,683 - INFO - Received OCR result: input='000 "РОМАШКА"\nИНН. 4242424242\nвыра ловелаеь соку\nРоссия. г Москва, уп Профсоюзная 42.стр. 42С\nКАССОВЫЙ ЧЕХ / ПРИХОД\n20-09-18 КАССИР: РОМАШКА РР\nЧЕК 4242 СМЕНА: #2\nДОСТАВКА ЦВЕТОВ, ДО 50 шт\nПРЕДОПЛАТА 100 % 50020\nУСЛУГА\nВСЕГО ПОЛУЧЕНО —300.00\nЭЛЕКТРОННЫМИ -в0000\nСУММА БЕЗ НАС 50000\nЖКТ АЛЯ ИНТЕРНЕТ\nсно усн доход\nСАЙТ нс Понегогтамек му.\nЭЛ АДРПОКУПАТЕЛЯ лем ао г\nоед оед\nСАЙТ ЦПЯ ПРОВЕРКИ ЧЕКА. млм. ОРО.га\nРНККТ. 4242402424242\nФН: 4242424242424242\nФД: 422\nФПД: 4242424242\n5 Е\nсч\nее\nЯ\nЕ\nСПАСИБО ЗА ПОКУПКУ\n' confidence=43.36752136752137 word_count=85 status='success' language='rus' id='1'
2025-02-04 16:28:49,983 - INFO - Received OCR result: input='000 "РОМАШКА"\nИНН. 4242424242\nвыра ловелаеь соку\nРоссия. г Москва, уп Профсоюзная 42.стр. 42С\nКАССОВЫЙ ЧЕХ / ПРИХОД\n20-09-18 КАССИР: РОМАШКА РР\nЧЕК 4242 СМЕНА: #2\nДОСТАВКА ЦВЕТОВ, ДО 50 шт\nПРЕДОПЛАТА 100 % 50020\nУСЛУГА\nВСЕГО ПОЛУЧЕНО —300.00\nЭЛЕКТРОННЫМИ -в0000\nСУММА БЕЗ НАС 50000\nЖКТ АЛЯ ИНТЕРНЕТ\nсно усн доход\nСАЙТ нс Понегогтамек му.\nЭЛ АДРПОКУПАТЕЛЯ лем ао г\nоед оед\nСАЙТ ЦПЯ ПРОВЕРКИ ЧЕКА. млм. ОРО.га\nРНККТ. 4242402424242\nФН: 4242424242424242\nФД: 422\nФПД: 4242424242\n5 Е\nсч\nее\nЯ\nЕ\nСПАСИБО ЗА ПОКУПКУ\n' confidence=43.36752136752137 word_count=85 status='success' language='rus' id='1'
2025-02-04 16:28:51,378 - INFO - Received OCR result: input='000 "РОМАШКА"\nИНН. 4242424242\nвыра ловелаеь соку\nРоссия. г Москва, уп Профсоюзная 42.стр. 42С\nКАССОВЫЙ ЧЕХ / ПРИХОД\n20-09-18 КАССИР: РОМАШКА РР\nЧЕК 4242 СМЕНА: #2\nДОСТАВКА ЦВЕТОВ, ДО 50 шт\nПРЕДОПЛАТА 100 % 50020\nУСЛУГА\nВСЕГО ПОЛУЧЕНО —300.00\nЭЛЕКТРОННЫМИ -в0000\nСУММА БЕЗ НАС 50000\nЖКТ АЛЯ ИНТЕРНЕТ\nсно усн доход\nСАЙТ нс Понегогтамек му.\nЭЛ АДРПОКУПАТЕЛЯ лем ао г\nоед оед\nСАЙТ ЦПЯ ПРОВЕРКИ ЧЕКА. млм. ОРО.га\nРНККТ. 4242402424242\nФН: 4242424242424242\nФД: 422\nФПД: 4242424242\n5 Е\nсч\nее\nЯ\nЕ\nСПАСИБО ЗА ПОКУПКУ\n' confidence=43.36752136752137 word_count=85 status='success' language='rus' id='1'
2025-02-04 16:28:52,528 - INFO - Received OCR result: input='000 "РОМАШКА"\nИНН. 4242424242\nвыра ловелаеь соку\nРоссия. г Москва, уп Профсоюзная 42.стр. 42С\nКАССОВЫЙ ЧЕХ / ПРИХОД\n20-09-18 КАССИР: РОМАШКА РР\nЧЕК 4242 СМЕНА: #2\nДОСТАВКА ЦВЕТОВ, ДО 50 шт\nПРЕДОПЛАТА 100 % 50020\nУСЛУГА\nВСЕГО ПОЛУЧЕНО —300.00\nЭЛЕКТРОННЫМИ -в0000\nСУММА БЕЗ НАС 50000\nЖКТ АЛЯ ИНТЕРНЕТ\nсно усн доход\nСАЙТ нс Понегогтамек му.\nЭЛ АДРПОКУПАТЕЛЯ лем ао г\nоед оед\nСАЙТ ЦПЯ ПРОВЕРКИ ЧЕКА. млм. ОРО.га\nРНККТ. 4242402424242\nФН: 4242424242424242\nФД: 422\nФПД: 4242424242\n5 Е\nсч\nее\nЯ\nЕ\nСПАСИБО ЗА ПОКУПКУ\n' confidence=43.36752136752137 word_count=85 status='success' language='rus' id='1'
2025-02-04 16:28:53,603 - INFO - Received OCR result: input='000 "РОМАШКА"\nИНН. 4242424242\nвыра ловелаеь соку\nРоссия. г Москва, уп Профсоюзная 42.стр. 42С\nКАССОВЫЙ ЧЕХ / ПРИХОД\n20-09-18 КАССИР: РОМАШКА РР\nЧЕК 4242 СМЕНА: #2\nДОСТАВКА ЦВЕТОВ, ДО 50 шт\nПРЕДОПЛАТА 100 % 50020\nУСЛУГА\nВСЕГО ПОЛУЧЕНО —300.00\nЭЛЕКТРОННЫМИ -в0000\nСУММА БЕЗ НАС 50000\nЖКТ АЛЯ ИНТЕРНЕТ\nсно усн доход\nСАЙТ нс Понегогтамек му.\nЭЛ АДРПОКУПАТЕЛЯ лем ао г\nоед оед\nСАЙТ ЦПЯ ПРОВЕРКИ ЧЕКА. млм. ОРО.га\nРНККТ. 4242402424242\nФН: 4242424242424242\nФД: 422\nФПД: 4242424242\n5 Е\nсч\nее\nЯ\nЕ\nСПАСИБО ЗА ПОКУПКУ\n' confidence=43.36752136752137 word_count=85 status='success' language='rus' id='1'
2025-02-04 16:28:54,630 - INFO - Received OCR result: input='000 "РОМАШКА"\nИНН. 4242424242\nвыра ловелаеь соку\nРоссия. г Москва, уп Профсоюзная 42.стр. 42С\nКАССОВЫЙ ЧЕХ / ПРИХОД\n20-09-18 КАССИР: РОМАШКА РР\nЧЕК 4242 СМЕНА: #2\nДОСТАВКА ЦВЕТОВ, ДО 50 шт\nПРЕДОПЛАТА 100 % 50020\nУСЛУГА\nВСЕГО ПОЛУЧЕНО —300.00\nЭЛЕКТРОННЫМИ -в0000\nСУММА БЕЗ НАС 50000\nЖКТ АЛЯ ИНТЕРНЕТ\nсно усн доход\nСАЙТ нс Понегогтамек му.\nЭЛ АДРПОКУПАТЕЛЯ лем ао г\nоед оед\nСАЙТ ЦПЯ ПРОВЕРКИ ЧЕКА. млм. ОРО.га\nРНККТ. 4242402424242\nФН: 4242424242424242\nФД: 422\nФПД: 4242424242\n5 Е\nсч\nее\nЯ\nЕ\nСПАСИБО ЗА ПОКУПКУ\n' confidence=43.36752136752137 word_count=85 status='success' language='rus' id='1'
2025-02-04 16:28:55,818 - INFO - Received OCR result: input='000 "РОМАШКА"\nИНН. 4242424242\nвыра ловелаеь соку\nРоссия. г Москва, уп Профсоюзная 42.стр. 42С\nКАССОВЫЙ ЧЕХ / ПРИХОД\n20-09-18 КАССИР: РОМАШКА РР\nЧЕК 4242 СМЕНА: #2\nДОСТАВКА ЦВЕТОВ, ДО 50 шт\nПРЕДОПЛАТА 100 % 50020\nУСЛУГА\nВСЕГО ПОЛУЧЕНО —300.00\nЭЛЕКТРОННЫМИ -в0000\nСУММА БЕЗ НАС 50000\nЖКТ АЛЯ ИНТЕРНЕТ\nсно усн доход\nСАЙТ нс Понегогтамек му.\nЭЛ АДРПОКУПАТЕЛЯ лем ао г\nоед оед\nСАЙТ ЦПЯ ПРОВЕРКИ ЧЕКА. млм. ОРО.га\nРНККТ. 4242402424242\nФН: 4242424242424242\nФД: 422\nФПД: 4242424242\n5 Е\nсч\nее\nЯ\nЕ\nСПАСИБО ЗА ПОКУПКУ\n' confidence=43.36752136752137 word_count=85 status='success' language='rus' id='1'
2025-02-04 16:28:56,913 - INFO - Received OCR result: input='000 "РОМАШКА"\nИНН. 4242424242\nвыра ловелаеь соку\nРоссия. г Москва, уп Профсоюзная 42.стр. 42С\nКАССОВЫЙ ЧЕХ / ПРИХОД\n20-09-18 КАССИР: РОМАШКА РР\nЧЕК 4242 СМЕНА: #2\nДОСТАВКА ЦВЕТОВ, ДО 50 шт\nПРЕДОПЛАТА 100 % 50020\nУСЛУГА\nВСЕГО ПОЛУЧЕНО —300.00\nЭЛЕКТРОННЫМИ -в0000\nСУММА БЕЗ НАС 50000\nЖКТ АЛЯ ИНТЕРНЕТ\nсно усн доход\nСАЙТ нс Понегогтамек му.\nЭЛ АДРПОКУПАТЕЛЯ лем ао г\nоед оед\nСАЙТ ЦПЯ ПРОВЕРКИ ЧЕКА. млм. ОРО.га\nРНККТ. 4242402424242\nФН: 4242424242424242\nФД: 422\nФПД: 4242424242\n5 Е\nсч\nее\nЯ\nЕ\nСПАСИБО ЗА ПОКУПКУ\n' confidence=43.36752136752137 word_count=85 status='success' language='rus' id='1'
2025-02-04 16:28:57,936 - INFO - Received OCR result: input='000 "РОМАШКА"\nИНН. 4242424242\nвыра ловелаеь соку\nРоссия. г Москва, уп Профсоюзная 42.стр. 42С\nКАССОВЫЙ ЧЕХ / ПРИХОД\n20-09-18 КАССИР: РОМАШКА РР\nЧЕК 4242 СМЕНА: #2\nДОСТАВКА ЦВЕТОВ, ДО 50 шт\nПРЕДОПЛАТА 100 % 50020\nУСЛУГА\nВСЕГО ПОЛУЧЕНО —300.00\nЭЛЕКТРОННЫМИ -в0000\nСУММА БЕЗ НАС 50000\nЖКТ АЛЯ ИНТЕРНЕТ\nсно усн доход\nСАЙТ нс Понегогтамек му.\nЭЛ АДРПОКУПАТЕЛЯ лем ао г\nоед оед\nСАЙТ ЦПЯ ПРОВЕРКИ ЧЕКА. млм. ОРО.га\nРНККТ. 4242402424242\nФН: 4242424242424242\nФД: 422\nФПД: 4242424242\n5 Е\nсч\nее\nЯ\nЕ\nСПАСИБО ЗА ПОКУПКУ\n' confidence=43.36752136752137 word_count=85 status='success' language='rus' id='1'
